isbn,title,num_pages,publication_year,description,author_name,author_id,book_average_rating,published,read_at,started_at,days_read,year_read
0765392763,Walkaway,384,2017,"Cory Doctorow’s first adult novel in eight years: an epic tale of revolution, love, post-scarcity, and the end of death.<br /><br />Hubert Vernon Rudolph Clayton Irving Wilson Alva Anton Jeff Harley Timothy Curtis Cleveland Cecil Ollie Edmund Eli Wiley Marvin Ellis Espinoza—known to his friends as Hubert, Etc—was too old to be at that Communist party.<br /><br />But after watching the breakdown of modern society, he really has no where left to be—except amongst the dregs of disaffected youth who party all night and heap scorn on the sheep they see on the morning commute. After falling in with Natalie, an ultra-rich heiress trying to escape the clutches of her repressive father, the two decide to give up fully on formal society—and walk away.<br /><br />After all, now that anyone can design and print the basic necessities of life—food, clothing, shelter—from a computer, there seems to be little reason to toil within the system.<br /><br />It’s still a dangerous world out there, the empty lands wrecked by climate change, dead cities hollowed out by industrial flight, shadows hiding predators animal and human alike. Still, when the initial pioneer walkaways flourish, more people join them. Then the walkaways discover the one thing the ultra-rich have never been able to buy: how to beat death. Now it’s war – a war that will turn the world upside down.<br /><br />Fascinating, moving, and darkly humorous, <i>Walkaway</i> is a multi-generation SF thriller about the wrenching changes of the next hundred years…and the very human people who will live their consequences.",Cory Doctorow,12581,3.74,2017,2019-03-27,2019-03-10,18,2019
,The Luster of Lost Things,304,2017,"<b>In this story for readers of The Curious Incident of the Dog in the Night-Time and A Man Called Ove, when all seems lost, he finds what matters most.</b><br /> <br />Walter Lavender Jr. is a master of finding. A wearer of high-tops. A maker of croissants. A son keeping vigil, twelve years counting.<br /> <br />But he wouldn’t be able to tell you. Silenced by his motor speech disorder, Walter’s life gets lonely. Fortunately, he has The Lavenders—his mother’s enchanted dessert shop, where marzipan dragons breathe actual fire. He also has a knack for tracking down any missing thing—except for his lost father.<br /> <br />So when the Book at the root of the bakery’s magic vanishes, Walter, accompanied by his overweight golden retriever, journeys through New York City to find it—along the way encountering an unforgettable cast of lost souls.<br /> <br />Steeped in nostalgic wonder, The Luster of Lost Things explores the depths of our capacity for kindness and our ability to heal. A lyrical meditation on why we become lost and how we are found, from the bright, broken heart of a boy who knows where to look for everyone but himself.",Sophie Chen Keller,15553009,3.75,2017,2019-03-09,2019-02-28,10,2019
0316417157,The Wolf in the Whale,544,2019,"<b>A sweeping tale of clashing cultures, warring gods, and forbidden love: In 1000 AD, a young Inuit shaman and a Viking warrior become unwilling allies as war breaks out between their peoples and their gods-one that will determine the fate of them all.</b><br /><br />""There is a very old story, rarely told, of a wolf that runs into the ocean and becomes a whale.""<br /><br />Born with the soul of a hunter and the spirit of the Wolf, Omat is destined to follow in her grandfather's footsteps-invoking the spirits of the land, sea, and sky to protect her people.<br /><br />But the gods have stopped listening and Omat's family is starving. Alone at the edge of the world, hope is all they have left.<br /><br />Desperate to save them, Omat journeys across the icy wastes, fighting for survival with every step. When she meets a Viking warrior and his strange new gods, they set in motion a conflict that could shatter her world...or save it.",Jordanna Max Brodsky,14107529,4.17,2019,2019-02-26,2019-02-16,11,2019
0307959945,The Dog Stars,336,2012,"Hig somehow survived the flu pandemic that killed everyone he knows. Now his wife is gone, his friends are dead, and he lives in the hangar of a small abandoned airport with his dog, Jasper, and a mercurial, gun-toting misanthrope named Bangley.<br /> <br />But when a random transmission beams through the radio of his 1956 Cessna, the voice ignites a hope deep inside him that a better life exists outside their tightly controlled perimeter. Risking everything, he flies past his point of no return and follows its static-broken trail, only to find something that is both better and worse than anything he could ever hope for.",Peter Heller,134408,3.92,2012,2019-06-21,2019-06-18,4,2019
0812983602,The Age of Miracles,294,2012,"“It’s never the disasters you see coming that finally come to pass—it’s the ones you don’t expect at all,” says Julia, in this spellbinding novel of catastrophe and survival by a superb new writer. Luminous, suspenseful, unforgettable, <i>The Age of Miracles</i> tells the haunting and beautiful story of Julia and her family as they struggle to live in a time of extraordinary change.<br />  <br /> On an ordinary Saturday in a California suburb, Julia awakens to discover that something has happened to the rotation of the earth. The days and nights are growing longer and longer; gravity is affected; the birds, the tides, human behavior, and cosmic rhythms are thrown into disarray. In a world that seems filled with danger and loss, Julia also must face surprising developments in herself, and in her personal world: divisions widening between her parents; strange behavior by her friends; the pain and vulnerability of first love; a growing sense of isolation; and a surprising, rebellious new strength. With crystalline prose and the indelible magic of a born storyteller, Karen Thompson Walker paints a breathtaking portrait of people finding ways to go on in an ever-evolving world.",Karen Thompson Walker,5142414,3.65,2012,2019-06-30,2019-06-27,4,2019
0316278157,The Girl With All the Gifts,407,2014,"Melanie is a very special girl. Dr. Caldwell calls her ""our little genius.""<br /><br />Every morning, Melanie waits in her cell to be collected for class. When they come for her, Sergeant Parks keeps his gun pointing at her while two of his people strap her into the wheelchair. She thinks they don't like her. She jokes that she won't bite, but they don't laugh.<br /><br />Melanie loves school. She loves learning about spelling and sums and the world outside the classroom and the children's cells. She tells her favorite teacher all the things she'll do when she grows up. Melanie doesn't know why this makes Miss Justineau look sad.<br /><br /><i>The Girl with All the Gifts</i> is a sensational thriller, perfect for fans of Stephen King, Justin Cronin, and Neil Gaiman.",M.R. Carey,7177350,3.94,2014,2019-07-08,2019-07-01,8,2019
,"The Handmaid's Tale (The Handmaid's Tale, #1)",311,1998,"Offred is a Handmaid in the Republic of Gilead. She may leave the home of the Commander and his wife once a day to walk to food markets whose signs are now pictures instead of words because women are no longer allowed to read. She must lie on her back once a month and pray that the Commander makes her pregnant, because in an age of declining births, Offred and the other Handmaids are valued only if their ovaries are viable. Offred can remember the years before, when she lived and made love with her husband, Luke; when she played with and protected her daughter; when she had a job, money of her own, and access to knowledge. But all of that is gone now . . . <br /><br />Funny, unexpected, horrifying, and altogether convincing, <i>The Handmaid's Tale</i> is at once scathing satire, dire warning, and tour de force.",Margaret Atwood,3472,4.10,1998,2019-12-04,2019-11-25,10,2019
1982102314,Elevation,146,2018,"Although Scott Carey doesn’t look any different, he’s been steadily losing weight. There are a couple of other odd things, too. He weighs the same in his clothes and out of them, no matter how heavy they are. Scott doesn’t want to be poked and prodded. He mostly just wants someone else to know, and he trusts Doctor Bob Ellis.<br /><br />In the small town of Castle Rock, the setting of many of King’s most iconic stories, Scott is engaged in a low grade—but escalating—battle with the lesbians next door whose dog regularly drops his business on Scott’s lawn. One of the women is friendly; the other, cold as ice. Both are trying to launch a new restaurant, but the people of Castle Rock want no part of a gay married couple, and the place is in trouble. When Scott finally understands the prejudices they face–including his own—he tries to help. Unlikely alliances, the annual foot race, and the mystery of Scott’s affliction bring out the best in people who have indulged the worst in themselves and others.",Stephen King,3389,3.67,2018,2019-01-31,2019-01-29,3,2019
0064407683,"The Wide Window (A Series of Unfortunate Events, #3)",214,2000,"Dear Reader,<br /><br />If you have not read anything about the Baudelaire orphans, then before you read even one more sentence, you should know this: Violet, Klaus, and Sunny are kindhearted and quick-witted; but their lives, I am sorry to say, are filled with bad luck and misery. All of the stories about these three children are unhappy and wretched, and this one may be the worst of them all. If you haven't got the stomach for a story that includes a hurricane, a signalling device, hungry leeches, cold cucumber soup, a horrible villain, and a doll named Pretty Penny, then this book will probably fill you with despair. I will continue to record these tragic tales, for that is what I do. You, however, should decide for yourself whether you can possibly endure this miserable story.<br /><br />With all due respect,<br /><br />Lemony Snicket",Lemony Snicket,36746,3.93,2000,2019-01-25,2019-01-23,3,2019
1616960655,"After the Fall, Before the Fall, During the Fall",189,2012,"The year is 2035. After ecological disasters nearly destroyed the Earth, 26 survivors—the last of humanity—are trapped by an alien race in a sterile enclosure known as the Shell. <br /><br />Fifteen-year-old Pete is one of the Six—children who were born deformed or sterile and raised in the Shell. As, one by one, the survivors grow sick and die, Pete and the Six struggle to put aside their anger at the alien Tesslies in order to find the means to rebuild the earth together. Their only hope lies within brief time-portals into the recent past, where they bring back children to replenish their disappearing gene pool. <br /><br />Meanwhile, in 2013, brilliant mathematician Julie Kahn works with the FBI to solve a series of inexplicable kidnappings. Suddenly her predictive algorithms begin to reveal more than just criminal activity. As she begins to realize her role in the impending catastrophe, simultaneously affecting the Earth and the Shell, Julie closes in on the truth. She and Pete are converging in time upon the future of humanity—a future which might never unfold. <br /><br />Weaving three consecutive time lines to unravel both the mystery of the Earth's destruction and the key to its salvation, this taut post-apocalyptic thriller offers a topical plot with a satisfying twist.",Nancy Kress,21158,3.48,2012,2019-01-28,2019-01-25,4,2019
0312876521,A Door Into Ocean,403,2000,"<i>A Door into Ocean</i> is the novel upon which the author's reputation as an important SF writer principally rests. A ground-breaking work both of feminist SF and of world-building hard SF, it concerns the Sharers of Shora, a nation of women on a distant moon in the far future who are pacifists, highly advanced in biological sciences, and who reproduce by parthenogenesis--there are no males--and tells of the conflicts that erupt when a neighboring civilization decides to develop their ocean world, and send in an army.",Joan Slonczewski,70177,3.96,2000,2019-04-13,2019-03-28,17,2019
0064407675,"The Reptile Room (A Series of Unfortunate Events, #2)",190,1999,"<p>Dear Reader,</p><p>If you have picked up this book with the hope of finding a simple and cheery tale, I'm afraid you have picked up the wrong book altogether. The story may seem cheery at first, when the Baudelaire children spend time in the company of some interesting reptiles and a giddy uncle, but don't be fooled. If you know anything at all about the unlucky Baudelaire children, you already know that even pleasant events lead down the same road to misery.</p><p>In fact, within the pages you now hold in your hands, the three siblings endure a car accident, a terrible odor, a deadly serpent, a long knife, a large brass reading lamp, and the appearance of a person they'd hoped never to see again.</p><p>I am bound to record these tragic events, but you are free to put this book back on the shelf and seek something lighter.</p><p>With all due respect,</p><p>Lemony Snicket</p>",Lemony Snicket,36746,3.98,1999,2019-01-09,2019-01-08,2,2019
0064407667,"The Bad Beginning (A Series of Unfortunate Events, #1)",162,1999,"Dear Reader,<br /><br />I'm sorry to say that the book you are holding in your hands is extremely unpleasant. It tells an unhappy tale about three very unlucky children. Even though they are charming and clever, the Baudelaire siblings lead lives filled with misery and woe. From the very first page of this book when the children are at the beach and receive terrible news, continuing on through the entire story, disaster lurks at their heels. One might say they are magnets for misfortune.<br /><br />In this short book alone, the three youngsters encounter a greedy and repulsive villain, itchy clothing, a disastrous fire, a plot to steal their fortune, and cold porridge for breakfast.<br /><br />It is my sad duty to write down these unpleasant tales, but there is nothing stopping you from putting this book down at once and reading something happy, if you prefer that sort of thing.<br /><br />With all due respect,<br /><i>Lemony Snicket</i>",Lemony Snicket,36746,3.94,1999,2019-01-03,2019-01-03,1,2019
0399135243,Hocus Pocus,302,1990,"With Swiftian satire &amp; gonzo wit, Kurt Vonnegut creates a mordant novel of the turn of the 21st century that will knock America's socks off. The consummate portraitist of the modern American psyche sketches out our dreams &amp; nightmares, foibles &amp; longings, in an admixture of magic, surrealism &amp; down-home high jinks that have made Vonnegut one of the most important &amp; popular writers of our time.",Kurt Vonnegut,2778055,3.82,1990,2018-12-19,2018-12-11,9,2018
043935806X,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",870,2003,"It's official: the evil Lord Voldemort has returned. His influence is suddenly everywhere in the Wizarding world, and his former allies, the Death Eaters, are returning to his side in droves. In response, the Order of the Phoenix, which worked to stop him during his last rise to power, has reconvened. This time, all of the adults Harry trusts have joined in. And even though Harry is at the center of many of their plans—Voldemort is intent on killing him, after all—they want so badly to protect him that they are keeping him completely out of the loop.<br /><br />Problems are cropping up at Hogwarts, too, where government officials are meddling in just about everything. And just because Voldemort and the Death Eaters are threatening open warfare does not mean that fifth-year students get out of their exams. Meanwhile, Harry's powerful connection to Voldemort seems to be growing even stronger, as he realizes that he has direct access to the Dark Lord's mind. It's time for Harry and his friends to take drastic action, but the course they choose will have terrible unforeseen consequences.<br /><br />Truly dangerous times have arrived in the fifth Harry Potter novel, but it never loses the trademark fun, excitement, and wonder at the possibilities of magic.",J.K. Rowling,1077326,4.49,2003,2019-08-07,2018-12-05,246,2019
,Solaris,204,,"A classic work of science fiction by renowned Polish novelist and satirist Stanislaw Lem.<br /><br />When Kris Kelvin arrives at the planet Solaris to study the ocean that covers its surface, he finds a painful, hitherto unconscious memory embodied in the living physical likeness of a long-dead lover. Others examining the planet, Kelvin learns, are plagued with their own repressed and newly corporeal memories. The Solaris ocean may be a massive brain that creates these incarnate memories, though its purpose in doing so is unknown, forcing the scientists to shift the focus of their quest and wonder if they can truly understand the universe without first understanding what lies within their hearts.",Stanisław Lem,10991,3.98,,2019-01-23,2019-01-16,8,2019
0374115249,"Borne (Borne, #1)",336,2017,"In a ruined, nameless city of the future, a woman named Rachel, who makes her living as a scavenger, finds a creature she names “Borne” entangled in the fur of Mord, a gigantic, despotic bear. Mord once prowled the corridors of the biotech organization known as the Company, which lies at the outskirts of the city, until he was experimented on, grew large, learned to fly and broke free. Driven insane by his torture at the Company, Mord terrorizes the city even as he provides sustenance for scavengers like Rachel.<br /><br />At first, Borne looks like nothing at all—just a green lump that might be a Company discard. The Company, although severely damaged, is rumoured to still make creatures and send them to distant places that have not yet suffered Collapse.<br /><br />Borne somehow reminds Rachel of the island nation of her birth, now long lost to rising seas. She feels an attachment she resents; attachments are traps, and in this world any weakness can kill you. Yet when she takes Borne to her subterranean sanctuary, the Balcony Cliffs, Rachel convinces her lover, Wick, not to render Borne down to raw genetic material for the drugs he sells—she cannot break that bond.<br /><br />Wick is a special kind of supplier, because the drug dealers in the city don’t sell the usual things. They sell tiny creatures that can be swallowed or stuck in the ear, and that release powerful memories of other people’s happier times or pull out forgotten memories from the user’s own mind—or just produce beautiful visions that provide escape from the barren, craterous landscapes of the city.<br /><br />Against his better judgment, out of affection for Rachel or perhaps some other impulse, Wick respects her decision. Rachel, meanwhile, despite her loyalty to Wick, knows he has kept secrets from her. Searching his apartment, she finds a burnt, unreadable journal titled “Mord,” a cryptic reference to the Magician (a rival drug dealer) and evidence that Wick has planned the layout of the Balcony Cliffs to match the blueprint of the Company building. What is he hiding? Why won’t he tell her about what happened when he worked for the Company?",Jeff VanderMeer,33919,3.91,2017,2019-01-07,2019-01-03,5,2019
0330426648,Stories of Your Life and Others,281,2010,"<div>Ted Chiang's first published story, ""<i>Tower of Babylon</i>,"" won the Nebula Award in 1990. Subsequent stories have won the Asimov's SF Magazine reader poll, a second Nebula Award, the Theodore Sturgeon Memorial Award, and the Sidewise Award for alternate history. He won the John W. Campbell Award for Best New Writer in 1992. Story for story, he is the most honored young writer in modern SF.<br /><br />Now, collected here for the first time are all seven of this extraordinary writer's stories so far-plus an eighth story written especially for this volume.<br /><br />What if men built a tower from Earth to Heaven-and broke through to Heaven's other side? What if we discovered that the fundamentals of mathematics were arbitrary and inconsistent? What if there were a science of naming things that calls life into being from inanimate matter? What if exposure to an alien language forever changed our perception of time? What if all the beliefs of fundamentalist Christianity were literally true, and the sight of sinners being swallowed into fiery pits were a routine event on city streets? These are the kinds of outrageous questions posed by the stories of Ted Chiang. Stories of your life . . . and others.<br /></div>",Ted Chiang,130698,4.26,2010,2019-01-03,2018-12-20,15,2019
0837157323,"The Asiatics, a Novel",371,1972,,Frederic Prokosch,265259,3.55,1972,2018-12-10,2018-11-28,13,2018
0316434817,Red Clocks,356,2018,"Five women. One question. What is a woman for?<br /><br />In this ferociously imaginative novel, abortion is once again illegal in America, in-vitro fertilization is banned, and the Personhood Amendment grants rights of life, liberty, and property to every embryo. In a small Oregon fishing town, five very different women navigate these new barriers alongside age-old questions surrounding motherhood, identity, and freedom.<br /><br />Ro, a single high-school teacher, is trying to have a baby on her own, while also writing a biography of Eivør, a little-known 19th-century female polar explorer. Susan is a frustrated mother of two, trapped in a crumbling marriage. Mattie is the adopted daughter of doting parents and one of Ro's best students, who finds herself pregnant with nowhere to turn. And Gin is the gifted, forest-dwelling homeopath, or ""mender,"" who brings all their fates together when she's arrested and put on trial in a frenzied modern-day witch hunt.",Leni Zumas,803005,3.69,2018,2019-02-16,2019-02-06,11,2019
0440000785,Vox,336,2018,"Set in an America where half the population has been silenced, <i>VOX</i> is the harrowing, unforgettable story of what one woman will do to protect herself and her daughter.<br /><br />On the day the government decrees that women are no longer allowed to speak more than 100 words daily, Dr. Jean McClellan is in denial—this can't happen here. Not in America. Not to her.<br /><br /><i>This is just the beginning.</i><br /><br />Soon women can no longer hold jobs. Girls are no longer taught to read or write. Females no longer have a voice. Before, the average person spoke sixteen thousand words a day, but now women only have one hundred to make themselves heard.<br /><br /><i>But this is not the end.</i><br /><br />For herself, her daughter, and every woman silenced, Jean will reclaim her voice.",Christina Dalcher,17319381,3.58,2018,2019-01-16,2019-01-10,7,2019
0446677248,Dark Matter: A Century of Speculative Fiction from the African Diaspora,427,2001,"This volume introduces black science fiction, fantasy, and speculative fiction writers to the generations of readers who have not had the chance to explore the scope and diversity among African-American writers.<br /><br /><br /><u>Fiction. </u><br />Sister Lilith - Honoree Fanonne Jeffers<br />The Comet - W.E.B. Du Bois <br />Chicage 1927 - Jewelle Gomez<br />Black No More (novel excerpt) - George S. Schuyler <br />separation anxiety - Evie Shockley <br />Tasting Songs - Leone Ross<br />Can You Wear My Eyes - Kalamu ya Salaam<br />Like Daughter - Tananarive Due <br />Greedy Choke Puppy - Nalo Hopkinson <br />Rhythm Travel - Amiri Baraka <br />Buddy Bolden - Kalamu ya Salaam<br />Aye, and Gomorrah... - Samuel R. Delany <br />Ganger (Ball Lightning) - Nalo Hopkinson<br />The Becoming - Akua Lezli Hope<br />The Goophered Grapevine - Charles W. Chestnutt<br />The Evening and the Morning and the Night - Octavia E. Butler <br />Twice, at Once, Separated - Linda Addison <br />Gimmile's Songs - Charles R. Saunders <br />At the Huts of Ajala - Nisi Shawl <br />The Woman in the Wall - Steven Barnes <br />Ark of Bones - Henry Dumas <br />Butta's Backyard Barbecue - Tony Medina <br />Future Christmas (novel excerpt) - Ishmael Reed<br />At Life's Limits - Kiini Ibura Salaam <br />The African Origins of UFOs (novel excerpt) - Anthony Joseph<br />The Astral Visitor Delta Blues - Robert Fleming <br />The Space Traders - Derrick Bell <br />The Pretended - Darryl A. Smith <br />Hussy Strutt - Ama Patterson<br /><br /><u>Essays.</u> <br />Racism and Science Fiction - Samuel R. Delany<br />Why Blacks Should Read (and Write) Science Fiction - Charles R. Saunders <br />Black to the Future - Walter Mosley<br />Yet Do I Wonder - Paul D. Miller<br />The Monophobic Response - Octavia E. Butler",Sheree Thomas,3385008,4.17,2001,2019-10-27,2019-10-13,15,2019
1328911241,Friday Black,194,2018,"In the stories of Adjei-Brenyah’s debut, an amusement park lets players enter augmented reality to hunt terrorists or shoot intruders played by minority actors, a school shooting results in both the victim and gunman stuck in a shared purgatory, and an author sells his soul to a many-tongued god.<br /><br />Adjei-Brenyah's writing will grab you, haunt you, enrage, and invigorate you. By placing ordinary characters in extraordinary situations, Adjei-Brenyah reveals the violence, injustice, and painful absurdities that black men and women contend with every day. These stories tackle urgent instances of racism and cultural unrest and explore the many ways we fight for humanity in an unforgiving world.",Nana Kwame Adjei-Brenyah,17508681,4.11,2018,2018-11-27,2018-11-24,4,2018
1556595263,Oceanic,80,2018,"In her fourth collection, Aimee Nezhukumatathil hums a bright blue note—a sensuous love song to the Earth and its inhabitants. <em>Oceanic</em> is both a title and an ethos of radical inclusion, inviting in the grief of an elephant, the icy eyes of a scallop, “the ribs / of a silver silo,” and the bright flash of painted fingernails. With unmatched sincerity, <em>Oceanic</em> speaks to each reader as a cooperative part of the natural world—the extraordinary neighborhood to which we all belong. This is a poet ecstatically, emphatically, naming what it means to love a world in peril.",Aimee Nezhukumatathil,207022,4.24,2018,2018-10-23,2018-10-08,16,2018
0553375407,"Ishmael: An Adventure of the Mind and Spirit (Ishmael, #1)",266,1995,"<i>Librarian's note: An alternate cover edition can be found <a href=""https://www.goodreads.com/book/show/38894949.here"" title=""here"" rel=""nofollow"">here</a></i><br /><br />TEACHER SEEKS PUPIL.<br />Must have an earnest desire to<br />save the world. Apply in person.<br /><br /><i>It was just a three-line ad in the personals section, but it launched the adventure of a lifetime... </i><br /><br />So begins <i>Ishmael</i>, an utterly unique and captivating novel that has earned a large and passionate following among readers and critics alike—one of the most beloved and bestselling novels of spiritual adventure ever published.",Daniel Quinn,10330,3.99,1995,2018-10-06,2018-10-02,5,2018
0446603635,"Imago (Xenogenesis, #3)",224,1997,The futures of both humans and Oankali rest in one young being's successful metamorphosis into adulthood.,Octavia E. Butler,29535,4.19,1997,2018-11-05,2018-10-27,10,2018
0446603783,"Adulthood Rites (Xenogenesis, #2)",277,1997,"In this sequel to Dawn, Lilith Iyapo has given birth to what looks like a normal human boy named Akin. But Akin actually has five parents: a male and female human, a male and female Oankali, and a sexless Ooloi. The Oankali and Ooloi are part of an alien race that rescued humanity from a devastating nuclear war, but the price they exact is a high one the aliens are compelled to genetically merge their species with other races, drastically altering both in the process. <br /><br />On a rehabilitated Earth, this ""new"" race is emerging through human/Oankali/Ooloi mating, but there are also ""pure"" humans who choose to resist the aliens and the salvation they offer.These resisters are sterilized by the Ooloi so that they cannot reproduce the genetic defect that drives humanity to destroy itself, but otherwise they are left alone (unless they become violent). <br /><br />When the resisters kidnap young Akin, the Oankali choose to leave the child with his captors, for he the most ""human"" of the Oankali children will decide whether the resisters should be given back their fertility and freedom, even though they will only destroy themselves again. <br /><br />This is the second volume in Octavia Butler's Xenogenesis series, a powerful tale of alien existence.",Octavia E. Butler,29535,4.16,1997,2018-10-19,2018-10-10,10,2018
0446603775,"Dawn (Xenogenesis, #1)",248,1997,"Lilith Iyapo has just lost her husband and son when atomic fire consumes Earth—the last stage of the planet’s final war. Hundreds of years later Lilith awakes, deep in the hold of a massive alien spacecraft piloted by the Oankali—who arrived just in time to save humanity from extinction. They have kept Lilith and other survivors asleep for centuries, as they learned whatever they could about Earth. Now it is time for Lilith to lead them back to her home world, but life among the Oankali on the newly resettled planet will be nothing like it was before.<br /><br />The Oankali survive by genetically merging with primitive civilizations—whether their new hosts like it or not. For the first time since the nuclear holocaust, Earth will be inhabited. Grass will grow, animals will run, and people will learn to survive the planet’s untamed wilderness. But their children will not be human. Not exactly.",Octavia E. Butler,29535,4.12,1997,2018-10-02,2018-09-21,12,2018
0812985400,Lincoln in the Bardo,353,2018,"<b>#1 <i>NEW YORK TIMES</i> BESTSELLER - WINNER OF THE MAN BOOKER PRIZE </b><br /><br />The long-awaited first novel from the author of <i>Tenth of December</i> a moving and original father-son story featuring none other than Abraham Lincoln, as well as an unforgettable cast of supporting characters, living and dead, historical and invented<br /><br /><b>
  <b>
    <b>
      <b>Named One of the Ten Best Books of the Year by <i>The Washington Post, USA Today, </i>and Maureen Corrigan, NPR - One of <i>Time</i>'s Ten Best Novels of the Year - A <i>New York Times </i>Notable Book</b>
      <br />
    </b>
    <br />
  </b>
</b>February 1862. The Civil War is less than one year old. The fighting has begun in earnest, and the nation has begun to realize it is in for a long, bloody struggle. Meanwhile, President Lincoln's beloved eleven-year-old son, Willie, lies upstairs in the White House, gravely ill. In a matter of days, despite predictions of a recovery, Willie dies and is laid to rest in a Georgetown cemetery. ""My poor boy, he was too good for this earth,"" the president says at the time. ""God has called him home."" Newspapers report that a grief-stricken Lincoln returns, alone, to the crypt several times to hold his boy's body.<br /><br />From that seed of historical truth, George Saunders spins an unforgettable story of familial love and loss that breaks free of its realistic, historical framework into a supernatural realm both hilarious and terrifying. Willie Lincoln finds himself in a strange purgatory where ghosts mingle, gripe, commiserate, quarrel, and enact bizarre acts of penance. Within this transitional state--called, in the Tibetan tradition, the bardo--a monumental struggle erupts over young Willie's soul.<br /><i><br />Lincoln in the Bardo</i> is an astonishing feat of imagination and a bold step forward from one of the most important and influential writers of his generation. Formally daring, generous in spirit, deeply concerned with matters of the heart, it is a testament to fiction's ability to speak honestly and powerfully to the things that really matter to us. Saunders has invented a thrilling new form that deploys a kaleidoscopic, theatrical panorama of voices to ask a timeless, profound question: How do we live and love when we know that everything we love must end?<b> </b><br /><br />""A luminous feat of generosity and humanism.""--Colson Whitehead, <i>The</i> <i>New York Times Book Review</i><br /><br /><b> ""A masterpiece.""<i>--</i>Zadie Smith</b>",George Saunders,8885,3.76,2018,2018-09-18,2018-09-12,7,2018
0375706682,Dhalgren,801,2001,"In <b>Dhalgren</b><i>,</i> perhaps one of the most profound and bestselling science fiction novels of all time, Samuel R. Delany has produced a novel ""to stand with the best American fiction of the 1970s"" (Jonathan Lethem).<br /><br />Bellona is a city at the dead center of the United States. Something has happened there…. The population has fled. Madmen and criminals wander the streets. Strange portents appear in the cloud-covered sky. And into this disaster zone comes a young man–poet, lover, and adventurer–known only as the Kid. Tackling questions of race, gender, and sexuality, <b>Dhalgren</b> is a literary marvel and groundbreaking work of American magical realism.",Samuel R. Delany,49111,3.77,2001,2018-09-12,2018-08-15,29,2018
1944211276,Flowers of Anti-Martyrdom,80,2017,"Dorian Geisler’s beguiling debut collection of poetry solves the problems of audacity—with audacity. A darkly uncanny romp through the lives of others, Geisler’s fast-moving poetry and understated/maximalist aesthetic manage to convey a burgeoning world filled with strangers whose identities are playfully—sometimes diabolically—half-revealed. <br /><br /><i>Flowers of Anti-Martyrdom</i> is Kafka mixed with Tarantino; it’s <i>Invisible Cities</i>—except instead of beautiful, imaginary cities, the poet introduces us to disconcertingly realistic humans in all their outlandish, casual perversity, exalted banality, and moral questionability.<br /><br />With <i>Flowers</i>, Geisler has written a collection that’s open to as many readings as there are readers—and yet that’s always a genuine, unambiguous delight.<br />",Dorian Geisler,15515552,3.84,2017,2018-08-19,2018-08-15,5,2018
1250088887,Waiting for the Punch: Words to Live by from the WTF Podcast,416,2017,"<b>""Public figures as you rarely if ever hear them: strikingly personal, surprisingly open, and profoundly emotional.""<br />— <i>Entertainment Weekly</i><br /><br />""I’m British, so I’m medically dead inside, but even I can’t help but open up whenever I talk to Marc. He uses his honestly like a scalpel, cutting himself open in front of anyone he’s talking to, and in doing so, invites you to do the same.""<br />—John Oliver</b><br /><br />From the beloved and wildly popular podcast <i>WTF with Marc Maron</i> comes a book of intimate, hilarious and life changing conversations with some of the funniest, and most important people in the world like you’ve never heard them before. <i>Waiting for the Punch</i> features the stories and thoughts of such luminaries as Amy Schumer, Mel Brooks, Will Ferrell, Amy Poehler, Sir Ian McKellen, Lorne Michels, Judd Apatow, Lena Dunham, Jimmy Fallon, RuPaul, Louis CK, David Sedaris, Bruce Springsteen, and President Obama.<br /><br />This book is not simply a collection of these interviews, but instead something more wondrous: a running narrative of the world’s most recognizable names working through the problems, doubts, joys, triumphs, and failures we all experience. With each chapter covering a different topic: parenting, childhood, relationships, sexuality, success, failures and others, Punch becomes a sort of everyman’s guide to life. Barack Obama candidly discusses the challenges of the presidency, and the bittersweet moments of seeing your children grow up. Amy Schumer recounts the pain of her parents’ divorce. Molly Shannon uproariously remembers the time she and her best friend hopped a plane from Ohio to New York City when they were twelve on a dare. Amy Poehler dishes on why just because you become a parent doesn’t mean you have to like anybody else’s kids but your own. Bruce Springsteen expounds on the dual nature of desperation to both motivate and devastate. <br /><br />Full of stories that are at once laugh-out loud funny, heartbreakingly honest, joyous, tragic and powerful, <i>Waiting for the Punch</i> is a book to be read from cover to cover, but it is also one to return to again and again.",Marc Maron,32519,4.01,2017,2018-08-14,2018-08-03,12,2018
